TIME,DQN
0.18833333333333332,0.383
0.2363888888888889,0.442
0.285,0.266
0.3333333333333333,0.538
0.3819444444444444,0.353
0.43083333333333335,0.424
0.4797222222222222,0.351
0.5288888888888889,0.458
0.5780555555555555,0.201
0.6272222222222222,0.45
0.6769444444444445,0.635
0.7263888888888889,0.48
0.7775,0.284
0.8291666666666667,0.4
0.8816666666666667,0.337
0.9319444444444445,0.098
0.9813888888888889,0.057
1.0308333333333333,0.305
1.0811111111111111,0.73
1.131388888888889,0.537
1.1819444444444445,0.016
1.2325,0.007
1.2838888888888889,0.282
1.3352777777777778,0.496
1.3875,0.365
1.4394444444444445,0.097
1.4913888888888889,0.584
1.543611111111111,0.246
1.5952777777777778,0.088
1.646111111111111,1.217
1.6983333333333333,0.153
1.7502777777777778,0.188
1.805,0.0
1.8594444444444445,0.736
1.9130555555555555,0.106
1.9652777777777777,0.728
2.0175,0.014
2.069722222222222,0.031
2.1225,1.059
2.175,0.062
2.2283333333333335,0.07
2.2841666666666667,0.097
2.339722222222222,0.438
2.3961111111111113,0.706
2.4525,0.0
2.5083333333333333,0.359
2.5644444444444443,0.131
2.618333333333333,0.469
2.671666666666667,0.014
2.726111111111111,0.006
2.7830555555555554,0.41
2.8402777777777777,0.243
2.8983333333333334,0.311
2.955277777777778,0.297
3.0125,0.35
3.069722222222222,0.663
3.1238888888888887,0.061
3.1780555555555554,0.0
3.2327777777777778,0.0
3.2875,1.143
3.3430555555555554,0.42
3.397777777777778,0.769
3.4525,1.04
3.506388888888889,0.083
3.56,0.031
3.618888888888889,0.032
3.6797222222222223,0.305
3.7402777777777776,0.412
3.793888888888889,0.343
3.8475,0.05
3.901388888888889,0.504
3.955277777777778,0.212
4.01,0.0
4.064444444444445,0.69
4.12,0.484
4.175,0.0
4.23,0.0
4.283888888888889,0.015
4.338611111111111,0.64
4.392777777777778,0.0
4.446666666666666,0.008
4.500277777777778,0.188
4.554166666666666,0.296
4.608055555555556,0.179
4.661111111111111,0.087
4.7155555555555555,0.025
4.769166666666667,0.007
4.823888888888889,0.077
4.877777777777778,0.238
4.932222222222222,0.0
4.986111111111111,0.0
5.040555555555556,0.648
5.094722222222222,0.031
5.148888888888889,0.088
5.204166666666667,0.336
5.2588888888888885,0.0
5.312777777777778,0.391
5.366666666666666,0.453
5.421388888888889,0.23
5.476388888888889,0.607
5.530833333333334,0.0
5.584722222222222,0.055
5.639166666666667,0.13
5.6930555555555555,0.06
5.747222222222222,0.049
5.801666666666667,0.0
5.855,0.0
5.9094444444444445,0.0
5.963333333333333,0.027
6.0175,0.041
6.071666666666666,0.328
6.126666666666667,0.256
6.1825,0.315
6.2375,0.303
6.291666666666667,0.022
6.346111111111111,0.015
6.3997222222222225,0.038
6.453888888888889,0.007
6.508333333333334,0.177
6.5633333333333335,0.027
6.6177777777777775,0.008
6.671666666666667,0.23
6.726111111111111,0.0
6.780277777777778,0.0
6.834444444444444,0.0
6.887777777777778,0.0
6.9430555555555555,0.091
7.000277777777778,0.206
7.057222222222222,0.041
7.1125,0.0
7.1658333333333335,0.152
7.220555555555555,0.0
7.274444444444445,0.0
7.328888888888889,0.007
7.383333333333334,0.0
7.437222222222222,0.195
7.4911111111111115,0.0
7.545277777777778,0.045
7.600555555555555,0.0
7.656666666666666,0.441
7.713333333333333,0.013
7.768055555555556,0.017
7.822777777777778,0.008
7.8775,0.0
7.933333333333334,0.571
7.987222222222222,0.0
8.040833333333333,0.086
8.095555555555556,0.0
8.150555555555556,0.27
8.206111111111111,0.201
8.260833333333334,0.79
8.315,0.007
8.36888888888889,0.008
8.42388888888889,0.014
8.484444444444444,0.475
8.545555555555556,0.243
8.602777777777778,0.0
8.657222222222222,0.717
8.711388888888889,0.0
8.765833333333333,0.008
8.820277777777777,0.396
8.874444444444444,0.016
8.928888888888888,0.0
8.983611111111111,0.03
9.038333333333334,0.375
9.092222222222222,0.698
9.145555555555555,0.0
9.199444444444444,0.322
9.25361111111111,0.039
9.307777777777778,0.0
9.362222222222222,0.038
9.416944444444445,0.0
9.470555555555556,0.054
9.525833333333333,0.18
9.580555555555556,0.0
9.635277777777778,0.0
9.69,0.505
9.745,0.007
9.79861111111111,0.023
9.853055555555555,0.0
9.907777777777778,0.0
9.963055555555556,0.0
10.018333333333333,0.008
10.073888888888888,0.0
10.131666666666666,0.622
10.189722222222223,0.0
10.248333333333333,0.44
10.303055555555556,0.394
10.357222222222223,0.009
10.4125,0.586
10.466111111111111,0.016
10.520555555555555,0.77
10.575,0.236
10.633333333333333,0.0
10.693333333333333,0.197
10.7525,0.042
10.805833333333334,0.0
10.859166666666667,0.436
10.912222222222223,0.0
10.966944444444444,0.02
11.02111111111111,0.112
11.076666666666666,0.495
11.130555555555556,0.372
11.184166666666666,0.0
11.239166666666666,1.069
11.294444444444444,0.519
11.347777777777777,0.008
11.401666666666667,0.326
11.4575,0.0
11.515833333333333,0.315
11.573611111111111,0.663
11.628333333333334,0.0
11.68361111111111,0.556
11.738611111111112,0.0
11.794722222222223,0.145
11.85138888888889,0.0
11.9075,0.128
11.961944444444445,0.341
12.016388888888889,0.405
12.071111111111112,0.129
12.125833333333333,0.388
12.179722222222223,0.106
12.234444444444444,0.542
12.289166666666667,0.742
12.342777777777778,0.03
12.397222222222222,0.213
12.450833333333334,0.0
12.504722222222222,0.0
12.55861111111111,0.127
12.612777777777778,0.381
12.66611111111111,0.036
12.719722222222222,0.0
12.77361111111111,0.0
12.8275,0.35
12.881388888888889,0.146
12.935555555555556,0.381
12.991388888888888,0.0
13.046111111111111,0.007
13.100555555555555,0.007
13.154722222222222,0.231
13.209166666666667,0.008
13.26361111111111,0.281
13.317777777777778,0.0
13.372222222222222,0.535
13.426388888888889,0.0
13.481388888888889,0.183
13.535833333333333,0.0
13.591111111111111,0.0
13.650555555555556,0.08
13.710555555555555,0.0
13.768333333333333,0.482
13.8225,0.307
13.876666666666667,0.0
13.9325,0.007
13.992222222222223,0.54
14.0525,0.421
14.108611111111111,0.0
14.163055555555555,0.492
14.2175,0.0
14.270833333333334,0.0
14.324166666666667,0.0
14.3775,0.08
14.431666666666667,0.0
14.48611111111111,0.185
14.540555555555555,0.538
14.595277777777778,0.022
14.650555555555556,0.25
14.706388888888888,0.372
14.761111111111111,0.0
14.815833333333334,0.444
14.870277777777778,0.163
14.92388888888889,0.042
14.97888888888889,0.651
15.033055555555556,0.065
15.087222222222222,0.058
15.141111111111112,0.019
15.195555555555556,0.0
15.249166666666667,0.0
15.30861111111111,0.04
15.368333333333334,0.0
15.426944444444445,0.545
15.481944444444444,0.702
15.536388888888888,0.5
15.590555555555556,0.006
15.644722222222223,0.223
15.7,0.033
15.754166666666666,0.038
15.80888888888889,0.484
15.863055555555556,0.73
15.918055555555556,0.537
15.972777777777777,0.0
16.026666666666667,0.0
16.08138888888889,0.434
16.135555555555555,0.006
16.190277777777776,0.986
16.245277777777776,0.316
16.299722222222222,0.0
16.35333333333333,0.0
16.408055555555556,0.403
16.461666666666666,0.568
16.516111111111112,0.0
16.57,0.0
16.625833333333333,0.0
16.683611111111112,0.809
16.740833333333335,0.039
16.79611111111111,0.933
16.850277777777777,0.0
16.904444444444444,0.008
16.95916666666667,0.094
17.014166666666668,0.689
17.06888888888889,0.37
17.123055555555556,0.259
17.1775,0.372
17.2325,0.089
17.2875,0.014
17.342777777777776,0.0
17.398333333333333,0.0
17.4525,0.008
17.50611111111111,0.073
17.560277777777777,0.344
17.614722222222223,0.007
17.669722222222223,0.57
17.724166666666665,0.015
17.779166666666665,0.029
17.833333333333332,0.007
17.8875,0.0
17.945,0.289
18.005555555555556,0.0
18.066111111111113,0.0
18.121944444444445,0.055
18.175555555555555,0.031
18.22972222222222,0.0
18.283333333333335,0.13
18.3375,0.049
18.391666666666666,0.373
18.446666666666665,0.063
18.501666666666665,0.254
18.557222222222222,0.0
18.611666666666668,0.039
18.66611111111111,0.045
18.720555555555556,0.074
18.774722222222223,0.008
18.829722222222223,0.0
18.884722222222223,0.14
18.938333333333333,0.0
18.99277777777778,0.225
19.04722222222222,0.0
19.100833333333334,0.0
19.155277777777776,0.06
19.210277777777776,0.54
19.264166666666668,0.008
19.319166666666668,0.708
19.374166666666667,0.5
19.42861111111111,0.357
19.482222222222223,0.0
19.536944444444444,0.0
19.591666666666665,0.375
19.645555555555557,0.023
19.700555555555557,0.456
19.754166666666666,0.028
19.808611111111112,0.025
19.863055555555555,0.389
19.916944444444443,0.319
19.974444444444444,0.0
20.031666666666666,0.537
20.08888888888889,0.0
20.1425,0.028
20.19611111111111,0.0
20.250555555555554,0.413
20.304166666666667,0.0
20.359166666666667,0.58
20.413333333333334,0.019
20.47,0.0
20.526666666666667,0.11
20.58388888888889,0.0
20.639166666666668,0.025
20.694166666666668,0.094
20.749444444444446,0.0
20.803055555555556,0.008
20.8575,0.267
20.911666666666665,0.017
20.966944444444444,0.084
21.02111111111111,0.0
21.075277777777778,0.02
21.129166666666666,0.015
21.183888888888887,0.448
21.238611111111112,0.0
21.294166666666666,0.39
21.349166666666665,0.365
21.40388888888889,0.191
21.45777777777778,0.0
21.511666666666667,0.055
21.565277777777776,0.074
21.620277777777776,0.041
21.675555555555555,0.007
21.73,0.0
21.78638888888889,0.296
21.843611111111112,0.0
21.900833333333335,0.0
21.95722222222222,0.424
22.012777777777778,0.0
22.06833333333333,0.0
22.12388888888889,0.25
22.17861111111111,0.0
22.233888888888888,0.5
22.2875,0.0
22.34111111111111,0.085
22.39527777777778,0.541
22.453333333333333,0.0
22.51361111111111,0.06
22.573611111111113,0.0
22.628055555555555,0.057
22.681944444444444,0.256
22.73611111111111,0.0
22.79111111111111,0.008
22.84638888888889,0.0
22.90138888888889,0.049
22.95638888888889,0.055
23.010833333333334,0.0
23.065277777777776,0.0
23.12,0.309
23.17388888888889,0.068
23.22861111111111,0.349
23.2825,0.0
23.336111111111112,0.025
23.39,0.312
23.444444444444443,0.0
23.50027777777778,0.0
23.55611111111111,0.081
23.61111111111111,0.673
23.664722222222224,0.016
23.718888888888888,0.243
23.773055555555555,0.646
23.826944444444443,0.0
23.880555555555556,0.009
23.93611111111111,0.013
23.99361111111111,0.0
24.051666666666666,0.049
24.107777777777777,0.0
24.1625,0.0
24.21638888888889,0.0
24.27111111111111,0.439
24.325555555555557,0.0
24.379722222222224,0.0
24.435,0.0
24.489444444444445,0.0
24.543333333333333,0.009
24.59777777777778,0.107
24.651666666666667,0.479
24.705833333333334,0.061
24.759722222222223,0.0
24.815833333333334,0.009
24.872222222222224,0.0
24.928055555555556,0.191
24.9825,0.067
25.03638888888889,0.103
25.090555555555557,0.42
25.14361111111111,0.016
25.196944444444444,0.292
25.25027777777778,0.0
25.30361111111111,0.0
25.357777777777777,0.047
25.41111111111111,0.049
25.464444444444446,0.053
25.518333333333334,0.0
25.571944444444444,0.018
25.63,0.014
25.689444444444444,0.119
25.74888888888889,0.675
25.80361111111111,0.007
25.85861111111111,0.0
25.913611111111113,0.0
25.97,0.183
26.02638888888889,0.043
26.083055555555557,0.59
26.141944444444444,0.02
26.201666666666668,0.628
26.260555555555555,0.0
26.314166666666665,0.101
26.36722222222222,0.0
26.420555555555556,0.0
26.474722222222223,0.0
26.52861111111111,0.0
26.58277777777778,0.314
26.636111111111113,0.008
26.69,0.0
26.745,0.0
26.799444444444443,0.0
26.855,0.0
26.90972222222222,0.0
26.966666666666665,0.166
27.023888888888887,0.014
27.08138888888889,0.013
27.138333333333332,0.0
27.19472222222222,0.007
27.250833333333333,0.008
27.30472222222222,0.0
27.35861111111111,0.24
27.412777777777777,0.0
27.466666666666665,0.0
27.52027777777778,0.015
27.574444444444445,0.031
27.63277777777778,0.35
27.6925,0.008
27.747777777777777,0.073
27.801388888888887,0.079
27.855,0.0
27.90861111111111,0.443
27.963055555555556,0.076
28.016944444444444,0.0
28.070555555555554,0.109
28.12361111111111,0.0
28.177777777777777,0.038
28.2325,0.0
28.286666666666665,0.12
28.340833333333332,0.014
28.394166666666667,0.0
28.448333333333334,0.041
28.502222222222223,0.08
28.55666666666667,0.0
28.611944444444443,0.0
28.666944444444443,0.0
28.721944444444443,0.016
28.775833333333335,0.185
28.83,0.015
28.884444444444444,0.0
28.939166666666665,0.0
28.993333333333332,0.008
29.046666666666667,0.007
29.101388888888888,0.012
29.156111111111112,0.0
29.211666666666666,0.429
29.26527777777778,0.0
29.319166666666668,0.202
29.373333333333335,0.015
29.4275,0.007
29.48138888888889,0.029
29.535555555555554,0.123
29.58972222222222,0.009
29.64361111111111,0.0
29.698611111111113,0.208
29.752222222222223,0.0
29.80611111111111,0.021
29.859444444444446,0.009
29.913888888888888,0.084
29.967777777777776,0.0
30.02111111111111,0.0
30.075555555555557,0.0
30.13,0.0
30.184444444444445,0.008
30.238888888888887,0.139
30.29277777777778,0.021
30.346666666666668,0.0
30.401666666666667,0.142
30.45638888888889,0.015
30.511111111111113,0.124
30.565277777777776,0.0
30.61916666666667,0.017
30.673055555555557,0.076
30.7275,0.0
30.781388888888888,0.033
30.835555555555555,0.421
30.889444444444443,0.0
30.942777777777778,0.083
30.996666666666666,0.0
31.050833333333333,0.216
31.10472222222222,0.0
31.15888888888889,0.0
31.2125,0.0
31.26638888888889,0.079
31.32138888888889,0.0
31.375833333333333,0.0
31.434722222222224,0.413
31.49361111111111,0.009
31.553333333333335,0.0
31.606944444444444,0.009
31.66111111111111,0.0
31.71527777777778,0.041
31.76861111111111,0.037
31.822777777777777,0.0
31.876944444444444,0.112
31.93166666666667,0.47
31.985555555555557,0.0
32.03916666666667,0.008
32.09305555555556,0.143
32.147222222222226,0.243
32.20111111111111,0.0
32.25472222222222,0.0
32.30888888888889,0.0
32.363055555555555,0.074
32.41638888888889,0.056
32.470555555555556,0.021
32.524166666666666,0.038
32.57805555555556,0.008
32.63194444444444,0.052
32.68555555555555,0.0
32.74138888888889,0.353
32.797777777777775,0.326
32.854166666666664,0.0
32.91027777777778,0.081
32.96611111111111,0.014
33.02194444444444,0.017
33.07694444444444,0.219
33.13166666666667,0.0
33.185833333333335,0.0
33.240833333333335,0.111
33.29472222222222,0.0
33.348333333333336,0.0
33.4025,0.0
33.460277777777776,0.0
33.518055555555556,0.013
33.57416666666666,0.0
33.62833333333333,0.0
33.68333333333333,0.0
33.73972222222222,0.0
33.79694444444444,0.0
33.85444444444445,0.0
33.91027777777778,0.0
33.964166666666664,0.045
34.018055555555556,0.0
34.07138888888889,0.169
34.125277777777775,0.34
34.178333333333335,0.008
34.2325,0.0
34.28666666666667,0.118
34.340555555555554,0.149
34.394444444444446,0.0
34.448055555555555,0.008
34.5025,0.009
34.556666666666665,0.016
34.61194444444445,0.0
34.66638888888889,0.009
34.721666666666664,0.026
34.77527777777778,0.0
34.829166666666666,0.0
34.88361111111111,0.042
34.93805555555556,0.0
34.9925,0.025
35.04666666666667,0.0
35.10055555555556,0.031
35.155,0.0
35.20944444444444,0.042
35.26305555555555,0.015
35.316944444444445,0.006
35.37027777777778,0.0
35.423611111111114,0.0
35.47666666666667,0.0
35.52916666666667,0.0
35.58305555555555,0.0
35.6375,0.007
35.69138888888889,0.153
35.74666666666667,0.008
35.8025,0.007
35.85861111111111,0.0
35.91361111111111,0.008
35.96861111111111,0.241
36.022222222222226,0.0
36.077222222222225,0.438
36.13333333333333,0.0
36.18972222222222,0.0
36.244166666666665,0.0
36.29805555555556,0.0
36.35138888888889,0.069
36.405,0.0
36.458888888888886,0.012
36.5125,0.0
36.56638888888889,0.017
36.62083333333333,0.0
36.67527777777778,0.301
36.73027777777778,0.019
36.784166666666664,0.022
36.838055555555556,0.0
36.89277777777778,0.009
36.94722222222222,0.016
37.00277777777778,0.071
37.05694444444445,0.0
37.11361111111111,0.024
37.170833333333334,0.0
37.227222222222224,0.0
37.28111111111111,0.007
37.33611111111111,0.513
37.39,0.0
37.44305555555555,0.0
37.49666666666667,0.0
37.55,0.015
37.60388888888889,0.0
37.65777777777778,0.337
37.71222222222222,0.015
37.76611111111111,0.024
37.819722222222225,0.0
37.873333333333335,0.0
37.926944444444445,0.052
37.98138888888889,0.615
38.035555555555554,0.0
38.08888888888889,0.0
38.143055555555556,0.014
38.19777777777778,0.74
38.25138888888889,0.089
38.30555555555556,0.28
38.359722222222224,0.051
38.41361111111111,0.174
38.4675,0.022
38.52194444444444,0.0
38.57888888888889,0.0
38.63916666666667,0.627
38.69972222222222,0.0
38.75555555555555,0.0
38.80972222222222,0.154
38.86361111111111,0.0
38.918055555555554,0.0
38.97222222222222,0.034
39.025555555555556,0.0
39.07972222222222,0.0
39.134166666666665,0.423
39.18805555555556,0.008
39.24333333333333,0.0
39.29944444444445,0.0
39.35527777777778,0.089
39.410833333333336,0.009
39.46472222222222,0.033
39.51888888888889,0.063
39.57333333333333,0.0
39.62916666666667,0.683
39.68416666666667,0.145
39.73861111111111,0.0
39.79194444444445,0.186
39.845555555555556,0.016
39.89944444444444,0.175
39.95305555555556,0.0
40.007222222222225,0.24
40.06166666666667,0.0
40.115833333333335,0.25
40.17,0.0
40.22388888888889,0.0
40.27777777777778,0.007
40.331944444444446,0.0
40.385555555555555,0.0
40.441944444444445,0.152
40.49888888888889,0.0
40.55555555555556,0.0
40.61,0.0
40.66416666666667,0.027
40.71888888888889,0.028
40.7725,0.0
40.82611111111111,0.0
40.88,0.0
40.93472222222222,0.0
40.98861111111111,0.03
41.04277777777778,0.0
41.0975,0.0
41.151666666666664,0.019
41.20611111111111,0.097
41.26444444444444,0.0
41.32361111111111,0.0
41.382777777777775,0.0
41.43611111111111,0.113
41.489444444444445,0.0
41.543055555555554,0.709
41.596944444444446,0.0
41.65083333333333,0.0
41.705,0.101
41.75861111111111,0.0
41.812777777777775,0.0
41.86638888888889,0.0
41.92055555555555,0.0
41.975,0.068
42.02972222222222,0.0
42.083888888888886,0.0
42.13916666666667,0.0
42.195,0.085
42.24944444444444,0.0
42.30444444444444,0.125
42.35944444444444,0.0
42.41361111111111,0.029
42.4675,0.0
42.52166666666667,0.175
42.576388888888886,0.0
42.631388888888885,0.0
42.68611111111111,0.023
42.742777777777775,0.0
42.80222222222222,0.0
42.86333333333334,0.613
42.91916666666667,0.0
42.973333333333336,0.568
43.02722222222222,0.0
43.08416666666667,0.0
43.14361111111111,0.0
43.20333333333333,0.016
43.260555555555555,0.015
43.31666666666667,0.006
43.37305555555555,0.0
43.42777777777778,0.0
43.48222222222222,0.0
43.536944444444444,0.007
43.595,0.0
43.655277777777776,0.01
43.71611111111111,0.523
43.77111111111111,0.0
43.826388888888886,0.281
43.88027777777778,0.0
43.933055555555555,0.0
43.98722222222222,0.0
44.04055555555556,0.055
44.09888888888889,0.0
44.15888888888889,0.0
44.21944444444444,0.007
44.274166666666666,0.0
44.32805555555556,0.0
44.38194444444444,0.0
44.435833333333335,0.427
44.49027777777778,0.023
44.54388888888889,0.007
44.5975,0.0
44.65138888888889,0.008
44.705555555555556,0.008
44.76,0.0
44.815,0.32
44.87027777777778,0.438
44.92472222222222,0.013
44.97888888888889,0.063
45.03277777777778,0.0
45.08611111111111,0.224
45.13916666666667,0.0
45.19277777777778,0.486
45.24777777777778,0.0
45.30361111111111,0.231
45.35916666666667,0.024
45.41388888888889,0.0
45.467777777777776,0.343
45.52111111111111,0.04
45.57666666666667,0.0
45.63333333333333,0.0
45.69027777777778,0.0
45.74472222222222,0.0
45.79944444444445,0.0
45.85333333333333,0.133
45.906666666666666,0.009
45.96055555555556,0.009
46.013888888888886,0.183
46.06722222222222,0.0
46.12111111111111,0.0
46.175,0.008
46.22944444444445,0.459
46.283611111111114,0.008
46.33777777777778,0.69
46.3925,0.404
46.44916666666666,0.0
46.506388888888885,0.078
46.5625,0.007
46.618611111111115,0.0
46.675,0.426
46.73027777777778,0.0
46.784166666666664,0.0
46.838055555555556,0.062
46.89388888888889,0.0
46.95027777777778,0.009
47.005,0.472
47.05972222222222,0.07
47.11416666666667,0.333
47.16861111111111,0.407
47.22388888888889,0.0
47.27861111111111,0.0
47.333333333333336,0.008
47.388333333333335,0.152
47.44305555555555,0.008
47.49805555555555,0.016
47.55305555555555,0.007
47.60888888888889,0.25
47.66361111111111,0.034
47.720555555555556,0.0
47.78111111111111,0.0
47.84111111111111,0.056
47.8975,0.0
47.95166666666667,0.048
48.006388888888885,0.163
48.06166666666667,0.128
48.117777777777775,0.287
48.17333333333333,0.091
48.22833333333333,0.54
48.2825,0.24
48.336666666666666,0.078
48.39083333333333,0.0
48.44583333333333,0.0
48.50111111111111,0.0
48.55722222222222,0.0
48.61555555555555,0.0
48.67444444444445,0.062
48.73027777777778,0.0
48.785,0.0
48.84027777777778,0.379
48.89888888888889,0.0
48.960277777777776,0.021
49.02111111111111,0.0
49.077222222222225,0.0
49.132222222222225,0.0
49.187777777777775,0.423
49.243611111111115,0.007
49.299166666666665,0.0
49.354166666666664,0.0
49.408611111111114,0.0
49.46388888888889,0.629
49.51888888888889,0.0
49.57555555555555,0.0
49.632222222222225,0.235
49.68861111111111,0.602
49.74444444444445,0.052
49.79972222222222,0.055
49.855555555555554,0.44
49.91305555555556,0.0
49.97,0.0
50.026944444444446,0.589
50.08222222222222,0.01
50.138333333333335,0.0
50.19416666666667,0.048
50.25194444444445,0.0
50.30972222222222,0.078
50.36666666666667,0.0
50.42194444444444,0.133
50.477222222222224,0.0
50.53277777777778,0.279
50.58861111111111,0.0
50.644444444444446,0.07
50.70027777777778,0.0
